origin,dest,gamma
176,228,10
176,229,10
176,230,10
176,231,10
176,232,10
176,233,10
176,237,10
176,241,10
176,242,10
176,243,10
176,244,10
176,245,10
176,246,10
176,247,10
176,248,10
176,249,10
176,250,10
176,251,10
176,252,10
176,253,10
176,254,10
176,255,10
176,256,10
176,257,10
176,258,10
176,259,10
176,260,10
176,261,10
176,262,10
176,263,10
176,264,10
176,265,10
176,266,10
176,267,10
176,268,10
176,269,10
176,270,10
176,271,10
176,272,10
176,273,10
176,275,10
176,276,10
176,277,10
176,278,10
176,279,10
176,283,10
176,284,10
176,285,10
176,287,10
176,288,10
176,290,10
176,318,10
176,319,10
176,320,10
176,322,10
176,323,10
176,328,10
176,329,10
176,367,10
176,368,10
176,385,10
177,1,10
177,2,10
177,3,10
177,4,10
177,5,10
177,6,10
177,7,10
177,8,10
177,9,10
177,10,10
177,11,10
177,12,10
177,13,10
177,14,10
177,15,10
177,16,10
177,17,10
177,18,10
177,20,10
177,21,10
177,23,10
177,24,10
177,25,10
177,26,10
177,37,10
177,38,10
177,39,10
177,40,10
177,41,10
177,42,10
177,43,10
177,44,10
177,45,10
177,46,10
177,47,10
177,48,10
177,49,10
177,50,10
177,51,10
177,52,10
177,53,10
177,54,10
177,55,10
177,56,10
177,57,10
177,58,10
177,59,10
177,60,10
177,61,10
177,62,10
177,63,10
177,64,10
177,65,10
177,66,10
177,67,10
177,68,10
177,69,10
177,70,10
177,71,10
177,72,10
177,73,10
177,74,10
177,75,10
177,76,10
177,77,10
177,78,10
177,79,10
177,80,10
177,81,10
177,82,10
177,83,10
177,84,10
177,85,10
177,86,10
177,87,10
177,88,10
177,89,10
177,90,10
177,91,10
177,92,10
177,93,10
177,97,10
177,98,10
177,125,10
177,126,10
177,127,10
177,128,10
177,129,10
177,130,10
177,131,10
177,132,10
177,133,10
177,134,10
177,135,10
177,136,10
177,137,10
177,138,10
177,139,10
177,140,10
177,141,10
177,142,10
177,143,10
177,144,10
177,145,10
177,146,10
177,147,10
177,148,10
177,149,10
177,150,10
177,151,10
177,152,10
177,153,10
177,154,10
177,155,10
177,156,10
177,157,10
177,158,10
177,159,10
177,160,10
177,161,10
177,162,10
177,163,10
177,164,10
177,165,10
177,166,10
177,167,10
177,168,10
177,169,10
177,170,10
177,171,10
177,172,10
177,173,10
177,174,10
177,175,10
177,176,10
177,178,10
177,179,10
177,180,10
177,181,10
177,182,10
177,183,10
177,184,10
177,185,10
177,186,10
177,187,10
177,188,10
177,189,10
177,190,10
177,191,10
177,200,10
177,204,10
177,211,10
177,214,10
177,216,10
177,217,10
177,218,10
177,219,10
177,222,10
177,223,10
177,224,10
177,225,10
177,226,10
177,227,10
177,228,10
177,229,10
177,230,10
177,231,10
177,232,10
177,233,10
177,237,10
177,241,10
177,243,10
177,244,10
177,245,10
177,246,10
177,247,10
177,248,10
177,249,10
177,250,10
177,251,10
177,252,10
177,253,10
177,254,10
177,255,10
177,256,10
177,257,10
177,258,10
177,259,10
177,260,10
177,261,10
177,262,10
177,263,10
177,264,10
177,265,10
177,266,10
177,267,10
177,268,10
177,269,10
177,270,10
177,271,10
177,272,10
177,273,10
177,275,10
177,276,10
177,277,10
177,278,10
177,283,10
177,284,10
177,287,10
177,288,10
177,318,10
177,319,10
177,320,10
177,321,10
177,322,10
177,323,10
177,328,10
177,329,10
177,367,10
177,368,10
177,385,10
178,1,10
178,2,10
178,3,10
178,4,10
178,5,10
178,6,10
178,7,10
178,8,10
178,9,10
178,10,10
178,11,10
178,12,10
178,13,10
178,14,10
178,15,10
178,16,10
178,17,10
178,18,10
178,19,10
178,20,10
178,21,10
178,22,10
178,23,10
178,24,10
178,25,10
178,26,10
178,27,10
178,28,10
178,29,10
178,30,10
178,31,10
178,32,10
178,34,10
178,36,10
178,37,10
178,38,10
178,39,10
178,40,10
178,41,10
178,42,10
178,43,10
178,44,10
178,45,10
178,46,10
178,47,10
178,48,10
178,49,10
178,50,10
178,51,10
178,52,10
178,53,10
178,54,10
178,55,10
178,56,10
178,57,10
178,58,10
178,59,10
178,60,10
178,61,10
178,62,10
178,63,10
178,64,10
178,65,10
178,66,10
178,67,10
178,68,10
178,69,10
178,70,10
178,71,10
178,72,10
178,73,10
178,74,10
178,75,10
178,76,10
178,77,10
178,78,10
178,79,10
178,80,10
178,81,10
178,82,10
178,83,10
178,84,10
178,85,10
178,86,10
178,87,10
178,88,10
178,89,10
178,90,10
178,91,10
178,92,10
178,93,10
178,94,10
178,95,10
178,96,10
178,97,10
178,98,10
178,99,10
178,100,10
178,101,10
178,102,10
178,103,10
178,104,10
178,105,10
178,106,10
178,107,10
178,108,10
178,109,10
178,111,10
178,112,10
178,113,10
178,122,10
178,125,10
178,126,10
178,127,10
178,128,10
178,129,10
178,130,10
178,131,10
178,132,10
178,133,10
178,134,10
178,135,10
178,136,10
178,137,10
178,138,10
178,139,10
178,140,10
178,141,10
178,142,10
178,143,10
178,144,10
178,145,10
178,146,10
178,147,10
178,148,10
178,149,10
178,150,10
178,151,10
178,152,10
178,153,10
178,154,10
178,155,10
178,156,10
178,157,10
178,158,10
178,159,10
178,160,10
178,161,10
178,162,10
178,163,10
178,164,10
178,165,10
178,166,10
178,167,10
178,168,10
178,169,10
178,170,10
178,171,10
178,172,10
178,173,10
178,174,10
178,175,10
178,176,10
178,177,10
178,179,10
178,180,10
178,181,10
178,182,10
178,183,10
178,184,10
178,185,10
178,186,10
178,187,10
178,188,10
178,189,10
178,190,10
178,191,10
178,200,10
178,202,10
178,203,10
178,204,10
178,205,10
178,210,10
178,211,10
178,212,10
178,214,10
178,215,10
178,216,10
178,217,10
178,218,10
178,219,10
178,220,10
178,221,10
178,222,10
178,223,10
178,224,10
178,225,10
178,226,10
178,227,10
178,228,10
178,229,10
178,230,10
178,231,10
178,232,10
178,233,10
178,234,10
178,237,10
178,239,10
178,240,10
178,241,10
178,242,10
178,243,10
178,244,10
178,245,10
178,246,10
178,247,10
178,248,10
178,249,10
178,250,10
178,251,10
178,252,10
178,253,10
178,254,10
178,255,10
178,256,10
178,257,10
178,258,10
178,259,10
178,260,10
178,261,10
178,262,10
178,263,10
178,264,10
178,265,10
178,266,10
178,267,10
178,268,10
178,269,10
178,270,10
178,271,10
178,272,10
178,273,10
178,274,10
178,275,10
178,276,10
178,277,10
178,278,10
178,279,10
178,280,10
178,283,10
178,284,10
178,285,10
178,286,10
178,287,10
178,288,10
178,289,10
178,290,10
178,291,10
178,292,10
178,299,10
178,309,10
178,318,10
178,319,10
178,320,10
178,321,10
178,322,10
178,323,10
178,324,10
178,325,10
178,326,10
178,328,10
178,329,10
178,330,10
178,331,10
178,332,10
178,367,10
178,368,10
178,377,10
178,378,10
178,379,10
178,380,10
178,385,10
178,387,10
179,1,10
179,2,10
179,3,10
179,4,10
179,5,10
179,6,10
179,7,10
179,8,10
179,9,10
179,10,10
179,11,10
179,12,10
179,13,10
179,14,10
179,15,10
179,16,10
179,17,10
179,18,10
179,19,10
179,20,10
179,21,10
179,22,10
179,23,10
179,24,10
179,25,10
179,26,10
179,27,10
179,28,10
179,29,10
179,30,10
179,32,10
179,37,10
179,38,10
179,39,10
179,40,10
179,41,10
179,42,10
179,43,10
179,44,10
179,45,10
179,46,10
179,47,10
179,48,10
179,49,10
179,50,10
179,51,10
179,52,10
179,53,10
179,54,10
179,55,10
179,56,10
179,57,10
179,58,10
179,59,10
179,60,10
179,61,10
179,62,10
179,63,10
179,64,10
179,65,10
179,66,10
179,67,10
179,68,10
179,69,10
179,70,10
179,71,10
179,72,10
179,73,10
179,74,10
179,75,10
179,76,10
179,77,10
179,78,10
179,79,10
179,80,10
179,81,10
179,82,10
179,83,10
179,84,10
179,85,10
179,86,10
179,87,10
179,88,10
179,89,10
179,90,10
179,91,10
179,92,10
179,93,10
179,94,10
179,95,10
179,96,10
179,97,10
179,98,10
179,99,10
179,100,10
179,101,10
179,102,10
179,103,10
179,104,10
179,105,10
179,107,10
179,112,10
179,125,10
179,126,10
179,127,10
179,128,10
179,129,10
179,130,10
179,131,10
179,132,10
179,133,10
179,134,10
179,135,10
179,136,10
179,137,10
179,138,10
179,139,10
179,140,10
179,141,10
179,142,10
179,143,10
179,144,10
179,145,10
179,146,10
179,147,10
179,148,10
179,149,10
179,150,10
179,151,10
179,152,10
179,153,10
179,154,10
179,155,10
179,156,10
179,157,10
179,158,10
179,159,10
179,160,10
179,161,10
179,162,10
179,163,10
179,164,10
179,165,10
179,166,10
179,167,10
179,168,10
179,169,10
179,170,10
179,171,10
179,172,10
179,173,10
179,174,10
179,175,10
179,176,10
179,177,10
179,178,10
179,180,10
179,181,10
179,182,10
179,183,10
179,184,10
179,185,10
179,186,10
179,187,10
179,188,10
179,189,10
179,190,10
179,191,10
179,200,10
179,202,10
179,203,10
179,204,10
179,210,10
179,211,10
179,212,10
179,214,10
179,216,10
179,217,10
179,218,10
179,219,10
179,221,10
179,222,10
179,223,10
179,224,10
179,225,10
179,226,10
179,227,10
179,228,10
179,229,10
179,230,10
179,231,10
179,232,10
179,233,10
179,236,10
179,237,10
179,239,10
179,240,10
179,241,10
179,242,10
179,243,10
179,244,10
179,245,10
179,246,10
179,247,10
179,248,10
179,249,10
179,250,10
179,251,10
179,252,10
179,253,10
179,254,10
179,255,10
179,256,10
179,257,10
179,258,10
179,259,10
179,260,10
179,261,10
179,262,10
179,263,10
179,264,10
179,265,10
179,266,10
179,267,10
179,268,10
179,269,10
179,270,10
179,271,10
179,272,10
179,273,10
179,274,10
179,275,10
179,276,10
179,277,10
179,278,10
179,279,10
179,280,10
179,283,10
179,284,10
179,285,10
179,286,10
179,287,10
179,288,10
179,289,10
179,290,10
179,299,10
179,309,10
179,318,10
179,319,10
179,320,10
179,321,10
179,322,10
179,323,10
179,324,10
179,325,10
179,326,10
179,328,10
179,329,10
179,330,10
179,331,10
179,332,10
179,367,10
179,368,10
179,378,10
179,379,10
179,380,10
179,385,10
179,387,10
180,4,10
180,5,10
180,6,10
180,7,10
180,8,10
180,9,10
180,10,10
180,11,10
180,12,10
180,13,10
180,14,10
180,15,10
180,16,10
180,17,10
180,18,10
180,20,10
180,23,10
180,24,10
180,25,10
180,26,10
180,37,10
180,38,10
180,39,10
180,40,10
180,41,10
180,42,10
180,43,10
180,44,10
180,45,10
180,46,10
180,48,10
180,50,10
180,54,10
180,55,10
180,56,10
180,57,10
180,58,10
180,59,10
180,60,10
180,61,10
180,62,10
180,63,10
180,64,10
180,65,10
180,66,10
180,67,10
180,68,10
180,69,10
180,73,10
180,76,10
180,77,10
180,78,10
180,79,10
180,80,10
180,81,10
180,82,10
180,83,10
180,84,10
180,85,10
180,86,10
180,87,10
180,88,10
180,89,10
180,90,10
180,91,10
180,92,10
180,93,10
180,95,10
180,97,10
180,98,10
180,100,10
180,102,10
180,103,10
180,123,10
180,125,10
180,126,10
180,127,10
180,128,10
180,129,10
180,130,10
180,131,10
180,132,10
180,133,10
180,134,10
180,135,10
180,136,10
180,137,10
180,138,10
180,139,10
180,140,10
180,141,10
180,142,10
180,143,10
180,144,10
180,145,10
180,146,10
180,147,10
180,148,10
180,149,10
180,150,10
180,151,10
180,152,10
180,153,10
180,154,10
180,155,10
180,156,10
180,157,10
180,158,10
180,159,10
180,160,10
180,161,10
180,162,10
180,163,10
180,164,10
180,165,10
180,166,10
180,167,10
180,168,10
180,169,10
180,170,10
180,171,10
180,172,10
180,173,10
180,174,10
180,175,10
180,176,10
180,177,10
180,178,10
180,179,10
180,181,10
180,182,10
180,183,10
180,184,10
180,185,10
180,186,10
180,187,10
180,188,10
180,189,10
180,190,10
180,191,10
180,222,10
180,226,10
180,247,10
180,248,10
180,249,10
180,253,10
180,255,10
180,256,10
180,257,10
180,258,10
180,259,10
180,260,10
180,261,10
180,262,10
180,263,10
180,264,10
180,265,10
180,266,10
180,267,10
180,268,10
180,269,10
180,270,10
180,271,10
180,272,10
180,273,10
180,274,10
180,275,10
180,276,10
180,277,10
180,278,10
180,279,10
180,283,10
180,284,10
180,285,10
180,287,10
180,288,10
180,290,10
180,299,10
180,318,10
180,319,10
180,320,10
180,321,10
180,322,10
180,323,10
180,324,10
180,325,10
180,326,10
180,328,10
180,329,10
180,330,10
180,331,10
180,332,10
180,336,10
180,367,10
180,368,10
181,2,10
181,3,10
181,4,10
181,5,10
181,6,10
181,7,10
181,8,10
181,9,10
181,10,10
181,11,10
181,12,10
181,13,10
181,14,10
181,15,10
181,16,10
181,17,10
181,18,10
181,19,10
181,20,10
181,21,10
181,22,10
181,23,10
181,24,10
181,25,10
181,26,10
181,27,10
181,28,10
181,29,10
181,30,10
181,32,10
181,37,10
181,38,10
181,39,10
181,40,10
181,41,10
181,42,10
181,43,10
181,44,10
181,45,10
181,46,10
181,47,10
181,48,10
181,49,10
181,50,10
181,53,10
181,54,10
181,55,10
181,56,10
181,57,10
181,58,10
181,59,10
181,60,10
181,61,10
181,62,10
181,63,10
181,64,10
181,65,10
181,66,10
181,67,10
181,68,10
181,69,10
181,70,10
181,71,10
181,72,10
181,73,10
181,76,10
181,77,10
181,78,10
181,79,10
181,80,10
181,81,10
181,82,10
181,83,10
181,84,10
181,85,10
181,86,10
181,87,10
181,88,10
181,89,10
181,90,10
181,91,10
181,92,10
181,93,10
181,94,10
181,95,10
181,96,10
181,97,10
181,98,10
181,99,10
181,100,10
181,102,10
181,103,10
181,104,10
181,105,10
181,107,10
181,125,10
181,126,10
181,127,10
181,128,10
181,129,10
181,130,10
181,131,10
181,132,10
181,133,10
181,134,10
181,135,10
181,136,10
181,137,10
181,138,10
181,139,10
181,140,10
181,141,10
181,142,10
181,143,10
181,144,10
181,145,10
181,146,10
181,147,10
181,148,10
181,149,10
181,150,10
181,151,10
181,152,10
181,153,10
181,154,10
181,155,10
181,156,10
181,157,10
181,158,10
181,159,10
181,160,10
181,161,10
181,162,10
181,163,10
181,164,10
181,165,10
181,166,10
181,167,10
181,168,10
181,169,10
181,170,10
181,171,10
181,172,10
181,173,10
181,174,10
181,175,10
181,176,10
181,177,10
181,178,10
181,179,10
181,180,10
181,182,10
181,183,10
181,184,10
181,185,10
181,186,10
181,187,10
181,188,10
181,189,10
181,190,10
181,191,10
181,211,10
181,219,10
181,222,10
181,223,10
181,224,10
181,225,10
181,226,10
181,228,10
181,229,10
181,230,10
181,233,10
181,241,10
181,244,10
181,245,10
181,247,10
181,248,10
181,249,10
181,250,10
181,251,10
181,252,10
181,253,10
181,254,10
181,255,10
181,256,10
181,257,10
181,258,10
181,259,10
181,260,10
181,261,10
181,262,10
181,263,10
181,264,10
181,265,10
181,266,10
181,267,10
181,268,10
181,269,10
181,270,10
181,271,10
181,272,10
181,273,10
181,274,10
181,275,10
181,276,10
181,277,10
181,278,10
181,279,10
181,280,10
181,283,10
181,284,10
181,285,10
181,286,10
181,287,10
181,288,10
181,289,10
181,290,10
181,299,10
181,309,10
181,318,10
181,319,10
181,320,10
181,321,10
181,322,10
181,323,10
181,324,10
181,325,10
181,326,10
181,328,10
181,329,10
181,330,10
181,331,10
181,332,10
181,333,10
181,335,10
181,336,10
181,338,10
181,343,10
181,367,10
181,368,10
181,380,10
182,1,10
182,2,10
182,3,10
182,4,10
182,5,10
182,6,10
182,7,10
182,8,10
182,9,10
182,10,10
182,11,10
182,12,10
182,13,10
182,14,10
182,15,10
182,16,10
182,17,10
182,18,10
182,19,10
182,20,10
182,21,10
182,22,10
182,23,10
182,24,10
182,25,10
182,26,10
182,27,10
182,28,10
182,29,10
182,30,10
182,31,10
182,32,10
182,33,10
182,34,10
182,37,10
182,38,10
182,39,10
182,40,10
182,41,10
182,42,10
182,43,10
182,44,10
182,45,10
182,46,10
182,47,10
182,48,10
182,49,10
182,50,10
182,51,10
182,52,10
182,53,10
182,54,10
182,55,10
182,56,10
182,57,10
182,58,10
182,59,10
182,60,10
182,61,10
182,62,10
182,63,10
182,64,10
182,65,10
182,66,10
182,67,10
182,68,10
182,69,10
182,70,10
182,71,10
182,72,10
182,73,10
182,74,10
182,75,10
182,76,10
182,77,10
182,78,10
182,79,10
182,80,10
182,81,10
182,82,10
182,83,10
182,84,10
182,85,10
182,86,10
182,87,10
182,88,10
182,89,10
182,90,10
182,91,10
182,92,10
182,93,10
182,94,10
182,95,10
182,96,10
182,97,10
182,98,10
182,99,10
182,100,10
182,101,10
182,102,10
182,103,10
182,104,10
182,105,10
182,106,10
182,107,10
182,109,10
182,111,10
182,112,10
182,113,10
182,115,10
182,125,10
182,126,10
182,127,10
182,128,10
182,129,10
182,130,10
182,131,10
182,132,10
182,133,10
182,134,10
182,135,10
182,136,10
182,137,10
182,138,10
182,139,10
182,140,10
182,141,10
182,142,10
182,143,10
182,144,10
182,145,10
182,146,10
182,147,10
182,148,10
182,149,10
182,150,10
182,151,10
182,152,10
182,153,10
182,154,10
182,155,10
182,156,10
182,157,10
182,158,10
182,159,10
182,160,10
182,161,10
182,162,10
182,163,10
182,164,10
182,165,10
182,166,10
182,167,10
182,168,10
182,169,10
182,170,10
182,171,10
182,172,10
182,173,10
182,174,10
182,175,10
182,176,10
182,177,10
182,178,10
182,179,10
182,180,10
182,181,10
182,183,10
182,184,10
182,185,10
182,186,10
182,187,10
182,188,10
182,189,10
182,190,10
182,191,10
182,200,10
182,204,10
182,205,10
182,211,10
182,214,10
182,216,10
182,217,10
182,218,10
182,219,10
182,222,10
182,223,10
182,224,10
182,225,10
182,226,10
182,227,10
182,228,10
182,229,10
182,230,10
182,231,10
182,232,10
182,233,10
182,237,10
182,239,10
182,241,10
182,243,10
182,244,10
182,245,10
182,246,10
182,247,10
182,248,10
182,249,10
182,250,10
182,251,10
182,252,10
182,253,10
182,254,10
182,255,10
182,256,10
182,257,10
182,258,10
182,259,10
182,260,10
182,261,10
182,262,10
182,263,10
182,264,10
182,265,10
182,266,10
182,267,10
182,268,10
182,269,10
182,270,10
182,271,10
182,272,10
182,273,10
182,274,10
182,275,10
182,276,10
182,277,10
182,278,10
182,279,10
182,280,10
182,281,10
182,283,10
182,284,10
182,285,10
182,286,10
182,287,10
182,288,10
182,289,10
182,290,10
182,291,10
182,292,10
182,294,10
182,296,10
182,299,10
182,309,10
182,316,10
182,318,10
182,319,10
182,320,10
182,321,10
182,322,10
182,323,10
182,324,10
182,325,10
182,326,10
182,328,10
182,329,10
182,330,10
182,331,10
182,332,10
182,338,10
182,356,10
182,367,10
182,368,10
182,379,10
182,380,10
182,387,10
183,1,10
183,2,10
183,3,10
183,4,10
183,5,10
183,6,10
183,7,10
183,8,10
183,9,10
183,10,10
183,11,10
183,12,10
183,13,10
183,14,10
183,15,10
183,16,10
183,17,10
183,18,10
183,19,10
183,20,10
183,21,10
183,22,10
183,23,10
183,24,10
183,25,10
183,26,10
183,27,10
183,28,10
183,29,10
183,30,10
183,31,10
183,32,10
183,37,10
183,38,10
183,39,10
183,40,10
183,41,10
183,42,10
183,43,10
183,44,10
183,45,10
183,46,10
183,47,10
183,48,10
183,49,10
183,50,10
183,52,10
183,53,10
183,54,10
183,55,10
183,56,10
183,57,10
183,58,10
183,59,10
183,60,10
183,61,10
183,62,10
183,63,10
183,64,10
183,65,10
183,66,10
183,67,10
183,68,10
183,69,10
183,70,10
183,71,10
183,72,10
183,73,10
183,74,10
183,75,10
183,76,10
183,77,10
183,78,10
183,79,10
183,80,10
183,81,10
183,82,10
183,83,10
183,84,10
183,85,10
183,86,10
183,87,10
183,88,10
183,89,10
183,90,10
183,91,10
183,92,10
183,93,10
183,94,10
183,95,10
183,96,10
183,97,10
183,98,10
183,99,10
183,100,10
183,102,10
183,103,10
183,104,10
183,105,10
183,107,10
183,125,10
183,126,10
183,127,10
183,128,10
183,129,10
183,130,10
183,131,10
183,132,10
183,133,10
183,134,10
183,135,10
183,136,10
183,137,10
183,138,10
183,139,10
183,140,10
183,141,10
183,142,10
183,143,10
183,144,10
183,145,10
183,146,10
183,147,10
183,148,10
183,149,10
183,150,10
183,151,10
183,152,10
183,153,10
183,154,10
183,155,10
183,156,10
183,157,10
183,158,10
183,159,10
183,160,10
183,161,10
183,162,10
183,163,10
183,164,10
183,165,10
183,166,10
183,167,10
183,168,10
183,169,10
183,170,10
183,171,10
183,172,10
183,173,10
183,174,10
183,175,10
183,176,10
183,177,10
183,178,10
183,179,10
183,180,10
183,181,10
183,182,10
183,184,10
183,185,10
183,186,10
183,187,10
183,188,10
183,189,10
183,190,10
183,191,10
183,200,10
183,211,10
183,214,10
183,219,10
183,222,10
183,223,10
183,224,10
183,225,10
183,226,10
183,227,10
183,228,10
183,229,10
183,230,10
183,231,10
183,232,10
183,233,10
183,241,10
183,244,10
183,245,10
183,247,10
183,248,10
183,249,10
183,250,10
183,251,10
183,252,10
183,253,10
183,254,10
183,255,10
183,256,10
183,257,10
183,258,10
183,259,10
183,260,10
183,261,10
183,262,10
183,263,10
183,264,10
183,265,10
183,266,10
183,267,10
183,268,10
183,269,10
183,270,10
183,271,10
183,272,10
183,273,10
183,274,10
183,275,10
183,276,10
183,277,10
183,278,10
183,279,10
183,280,10
183,283,10
183,284,10
183,285,10
183,286,10
183,287,10
183,288,10
183,289,10
183,290,10
183,292,10
183,299,10
183,309,10
183,318,10
183,319,10
183,320,10
183,321,10
183,322,10
183,323,10
183,324,10
183,325,10
183,326,10
183,328,10
183,329,10
183,330,10
183,331,10
183,332,10
183,335,10
183,356,10
183,367,10
183,368,10
183,379,10
183,380,10
183,387,10
184,1,10
184,2,10
184,3,10
184,4,10
184,5,10
184,6,10
184,7,10
184,8,10
184,9,10
184,10,10
184,11,10
184,12,10
184,13,10
184,14,10
184,15,10
184,16,10
184,17,10
184,18,10
184,19,10
184,20,10
184,21,10
184,22,10
184,23,10
184,24,10
184,25,10
184,26,10
184,27,10
184,28,10
184,29,10
184,30,10
184,31,10
184,32,10
184,33,10
184,34,10
184,36,10
184,37,10
184,38,10
184,39,10
184,40,10
184,41,10
184,42,10
184,43,10
184,44,10
184,45,10
184,46,10
184,47,10
184,48,10
184,49,10
184,50,10
184,52,10
184,53,10
184,54,10
184,55,10
184,56,10
184,57,10
184,58,10
184,59,10
184,60,10
184,61,10
184,62,10
184,63,10
184,64,10
184,65,10
184,66,10
184,67,10
184,68,10
184,69,10
184,70,10
184,71,10
184,72,10
184,73,10
184,74,10
184,75,10
184,76,10
184,77,10
184,78,10
184,79,10
184,80,10
184,81,10
184,82,10
184,83,10
184,84,10
184,85,10
184,86,10
184,87,10
184,88,10
184,89,10
184,90,10
184,91,10
184,92,10
184,93,10
184,94,10
184,95,10
184,96,10
184,97,10
184,98,10
184,99,10
184,100,10
184,101,10
184,102,10
184,103,10
184,104,10
184,105,10
184,106,10
184,107,10
184,108,10
184,109,10
184,111,10
184,112,10
184,113,10
184,118,10
184,125,10
184,126,10
184,127,10
184,128,10
184,129,10
